序号,交易地点,交易类型,终端编号,交易时间,交易金额(元)
1,紫荆服务楼一层北入口,领取圈存,30000008,2017-08-29 09:56,150.00
2,紫荆服务楼一层北入口,自助缴费(学生公寓水费),30000008,2017-08-29 09:57,5.00
3,紫荆服务楼超市,消费,60000004,2017-08-29 09:59,3.90
4,饮食中心,消费,20000569,2017-08-29 11:50,9.80
5,饮食中心,消费,20001273,2017-08-30 06:54,1.70
6,饮食中心,消费,20001040,2017-08-30 12:17,9.00
7,饮食中心,消费,20001056,2017-08-30 12:18,1.60
8,饮食中心,消费,20001040,2017-08-30 12:30,1.00
9,饮食中心,消费,20000793,2017-08-30 17:59,12.00
10,饮食中心,消费,20000792,2017-08-30 17:59,2.50
11,饮食中心,消费,20001041,2017-08-31 07:42,3.70
12,饮食中心,消费,20001049,2017-08-31 11:48,10.50
13,饮食中心,消费,20001056,2017-08-31 11:50,1.60
14,饮食中心,消费,20000550,2017-08-31 18:09,16.70
15,饮食中心,消费,20000546,2017-08-31 18:11,0.70
16,饮食中心,消费,20000546,2017-08-31 18:22,0.70
17,饮食中心,消费,20000078,2017-09-01 07:02,3.00
18,饮食中心,消费,20000550,2017-09-01 11:40,13.70
19,饮食中心,消费,20000546,2017-09-01 11:42,1.00
20,饮食中心,消费,20000800,2017-09-01 17:31,5.80
21,饮食中心,消费,20000791,2017-09-01 17:36,2.00
22,饮食中心,消费,20003812,2017-09-02 08:48,3.55
23,饮食中心,消费,20000569,2017-09-02 12:29,13.40
24,饮食中心,消费,20003318,2017-09-02 18:30,9.00
25,饮食中心,消费,20003311,2017-09-02 18:31,1.60
26,饮食中心,消费,20003812,2017-09-03 07:27,2.55
27,丁香园西北门厅,领取圈存,30000022,2017-09-03 12:19,150.00
28,饮食中心,消费,20003813,2017-09-03 12:23,10.00
29,饮食中心,消费,20003833,2017-09-03 12:23,1.60
30,饮食中心,消费,20000793,2017-09-03 17:40,12.00
31,饮食中心,消费,20000790,2017-09-03 17:40,1.50
32,饮食中心,消费,20003826,2017-09-04 08:07,5.50
33,饮食中心,消费,20003813,2017-09-04 08:15,1.00
34,饮食中心,消费,20000537,2017-09-04 12:56,1.60
35,饮食中心,消费,20000550,2017-09-04 12:56,10.70
36,饮食中心,消费,20003351,2017-09-04 19:00,7.00
37,饮食中心,消费,20003812,2017-09-05 08:10,3.50
38,饮食中心,消费,20001280,2017-09-05 12:49,5.00
39,饮食中心,消费,20000793,2017-09-05 18:01,12.00
40,饮食中心,消费,20000792,2017-09-05 18:01,3.00
41,饮食中心,消费,20000790,2017-09-05 18:11,3.00
42,饮食中心,消费,20003824,2017-09-06 08:14,1.50
43,饮食中心,消费,20001280,2017-09-06 12:59,6.50
44,饮食中心,消费,20003812,2017-09-07 07:52,3.50
45,饮食中心,消费,20000550,2017-09-07 12:46,13.70
46,饮食中心,消费,20000543,2017-09-07 12:47,1.00
47,饮食中心,消费,20000541,2017-09-07 12:56,1.50
48,饮食中心,消费,20003318,2017-09-07 18:35,9.00
49,饮食中心,消费,20003311,2017-09-07 18:37,1.60
50,饮食中心,消费,20003826,2017-09-08 08:23,3.20
51,饮食中心,消费,20001282,2017-09-08 12:49,10.50
52,饮食中心,消费,20001308,2017-09-08 12:50,1.60
53,清芬园入口东,领取旧卡余额,30000023,2017-09-08 17:15,55.60
54,清芬园入口东,自助缴费(学生公寓水费),30000023,2017-09-08 17:15,5.00
55,清芬园入口东,领取圈存,30000023,2017-09-08 17:16,100.00
56,饮食中心,消费,20002911,2017-09-08 17:28,10.00
57,饮食中心,消费,20003812,2017-09-09 07:30,2.55
58,饮食中心,消费,20003812,2017-09-09 07:44,1.00
59,饮食中心,消费,20000550,2017-09-09 12:51,5.45
60,饮食中心,消费,20000551,2017-09-09 12:51,1.40
61,饮食中心,消费,20000542,2017-09-09 12:52,1.00
62,饮食中心,消费,20000790,2017-09-09 18:06,4.50
63,饮食中心,消费,20003812,2017-09-10 08:19,2.55
64,饮食中心,消费,20003812,2017-09-10 08:28,1.00
65,饮食中心,消费,20001280,2017-09-10 12:26,5.50
66,饮食中心,消费,20003812,2017-09-11 07:49,3.00
67,饮食中心,消费,20003826,2017-09-11 07:58,1.00
68,饮食中心,消费,20002556,2017-09-11 11:58,18.00
69,饮食中心,消费,20002556,2017-09-11 12:02,5.00
70,饮食中心,消费,20000891,2017-09-11 18:07,19.50
71,饮食中心,消费,20000900,2017-09-11 18:12,1.60
72,饮食中心,消费,20000900,2017-09-11 18:21,1.60
73,饮食中心,消费,20000790,2017-09-11 18:25,2.10
74,饮食中心,消费,20003826,2017-09-12 08:33,5.10
75,饮食中心,消费,20003826,2017-09-12 08:42,0.60
76,饮食中心,消费,20001040,2017-09-12 12:20,5.00
77,饮食中心,消费,20000550,2017-09-12 17:20,13.70
78,饮食中心,消费,20000537,2017-09-12 17:20,1.60
79,紫荆服务楼超市,消费,60000015,2017-09-12 17:41,15.50
80,饮食中心,消费,20003826,2017-09-13 08:27,2.10
81,饮食中心,消费,20000569,2017-09-13 11:48,12.20
82,饮食中心,消费,20000827,2017-09-13 17:34,4.95
83,饮食中心,消费,20003812,2017-09-14 08:19,3.30
84,饮食中心,消费,20001280,2017-09-14 12:25,5.50
85,紫荆服务楼一层北入口,领取圈存,30000008,2017-09-14 14:27,200.00
86,紫荆服务楼超市,消费,60000015,2017-09-14 14:48,56.70
87,饮食中心,消费,20003318,2017-09-14 17:51,9.00
88,饮食中心,消费,20003312,2017-09-14 17:52,1.60
89,饮食中心,消费,20003812,2017-09-15 08:50,2.80
90,饮食中心,消费,20001280,2017-09-15 12:21,5.50
91,饮食中心,消费,20000572,2017-09-15 18:06,13.85
92,饮食中心,消费,20003812,2017-09-16 07:49,3.00
93,饮食中心,消费,20002928,2017-09-16 12:42,14.40
94,饮食中心,消费,20003324,2017-09-16 17:53,3.50
95,饮食中心,消费,20003330,2017-09-16 17:54,0.90
96,饮食中心,消费,20003812,2017-09-17 07:53,3.00
97,饮食中心,消费,20002927,2017-09-17 12:25,16.90
98,饮食中心,消费,20003318,2017-09-17 17:57,9.00
